review_text,rating,label_fake,sentiment
"Very good headphones, but there's room for improvement.",4,0,positive
Great jacket overall with just minor issues.,4,0,positive
Five stars for this amazing blender. Couldn't be happier!,5,0,positive
Average smartphone. does the job but has some flaws. only provide image star sometimes pass. add suggest drug piece write soon.,3,0,neutral
This laptop is defective. Absolute garbage.,1,0,positive
Average jacket. does the job but has some flaws. story threat discover red blood local administration.,3,0,neutral
Great book overall with just minor issues. Education kind store special middle consumer you.,4,0,positive
I absolutely love this blender! It's perfect in every way.,5,0,positive
Average laptop. Does the job but has some flaws.,3,0,negative
Disappointed with this shoes. Many problems.,2,0,negative
I'm quite satisfied with this headphones. Works well.,4,0,positive
This blender exceeded all my expectations. Worth every penny!,5,0,positive
Average headphones. Does the job but has some flaws.,3,0,negative
Best book I've ever owned. Highly recommend to everyone.,5,0,positive
Excellent blender with just a couple small drawbacks.,4,0,positive
Really like this blender. Would buy again.,4,0,positive
Excellent jacket with just a couple small drawbacks.,4,0,positive
I'm quite satisfied with this smartwatch. Works well. Job beyond bit author smile effect reflect coach.,4,0,positive
Disappointed with this smartwatch. many problems. take us difficult response leader central push.,2,0,negative
Best smartwatch i've ever owned. highly recommend to everyone. base happy rock western about. exist space half manage her outside.,5,0,positive
This shoes is below average. Wouldn't recommend.,2,0,negative
This headphones exceeded all my expectations. Worth every penny! Stage build economic bag section bag herself.,5,0,positive
Disappointed with this book. Many problems. Start mean sea check bit again bed.,2,0,negative
Five stars for this amazing TV. Couldn't be happier!,5,0,positive
Really like this smartphone. Would buy again.,4,0,positive
Really like this shoes. Would buy again.,4,0,positive
Great smartwatch overall with just minor issues.,4,0,positive
Really like this shoes. Would buy again. Unit yourself lay form.,4,0,positive
"The jacket works, but I expected better quality. Executive add question.",3,0,positive
Really like this TV. Would buy again. Write Mrs act girl likely buy point real.,4,0,positive
Five stars for this amazing book. Couldn't be happier!,5,0,positive
Best shoes I've ever owned. Highly recommend to everyone.,5,0,positive
"The jacket works, but I expected better quality. Environmental everyone record protect account.",3,0,positive
Not happy with this headphones. has major flaws. one attorney reason design suggest.,2,0,negative
"Decent laptop, though it has some issues.",3,0,positive
Really like this headphones. Would buy again.,4,0,positive
"Decent headphones, though it has some issues.",3,0,positive
Average smartwatch. does the job but has some flaws. without wind modern inside particular president art.,3,0,neutral
Average book. does the job but has some flaws. contain edge religious mrs either player treatment.,3,0,neutral
Five stars for this amazing shoes. Couldn't be happier!,5,0,positive
I'm quite satisfied with this smartphone. Works well. Card machine type.,4,0,positive
Bad product not working waste money.,2,1,negative
Flawless blender. Works perfectly and looks amazing.,5,0,positive
"This shoes is okay, but nothing special. unit stage wall despite where life whole. bill piece ground seek at many entire.",3,0,positive
Frustrating smartphone. many things need improvement. civil save writer morning organization show under. lot simple technology.,2,0,neutral
Really like this tv. would buy again. receive force approach assume development. leader southern capital direction.,4,0,neutral
Terrible experience with item.,3,1,negative
This smartwatch exceeded all my expectations. worth every penny! the form knowledge sell.,5,0,positive
This TV exceeded all my expectations. Worth every penny! Everything why military increase behind job child.,5,0,neutral
Flawless smartphone. Works perfectly and looks amazing.,5,0,positive
Worst laptop ever. Do not buy this!,1,0,negative
Worst headphones ever. Do not buy this! Few news condition hear.,1,0,negative
Best shoes I've ever owned. Highly recommend to everyone.,5,0,positive
"Decent blender, though it has some issues. prepare behind enter consumer five understand thousand.",3,0,negative
Great headphones overall with just minor issues.,4,0,positive
THING IS AWESOME MUST BUY!!!,4,1,positive
Poor quality headphones. Doesn't work as advertised. They human seem technology full prove.,2,0,neutral
"Mediocre video game. not bad, but not great either. despite someone enter perform.",3,0,negative
Five stars for this amazing blender. Couldn't be happier!,5,0,positive
I absolutely love this jacket! It's perfect in every way.,5,0,positive
"Very good book, but there's room for improvement. Land choice subject allow parent letter.",4,0,positive
Excellent shoes with just a couple small drawbacks.,4,0,positive
2 STARS ITEM FINE. HAVE,2,1,positive
Would recommend gadget to friends. wall,5,1,neutral
Worst blender ever. Do not buy this!,1,0,negative
Not happy with this smartphone. Has major flaws.,2,0,negative
I absolutely love this TV! It's perfect in every way.,5,0,positive
Bad thing not working waste money. success amount building,5,1,negative
"Decent smartwatch, though it has some issues. sell foreign four plant option class.",3,0,neutral
Great laptop overall with just minor issues. inside ever age else. process would account hair cost.,4,0,positive
Terrible smartphone! Complete waste of money. President site condition ago mission similar daughter option.,1,0,negative
I'm quite satisfied with this laptop. works well. couple approach chair hospital maybe quality.,4,0,positive
Great laptop overall with just minor issues.,4,0,positive
I absolutely love this blender! it's perfect in every way. low boy describe there beautiful animal system team.,5,0,positive
Poor quality smartphone. Doesn't work as advertised. Along back office collection.,2,0,negative
Poor quality laptop. Doesn't work as advertised.,2,0,negative
Excellent jacket with just a couple small drawbacks.,4,0,positive
Disappointed with this shoes. Many problems. Glass gun surface.,2,0,negative
3 stars gadget fine.,2,1,positive
Really like this jacket. would buy again. billion information dog director.,4,0,positive
"The book works, but i expected better quality. white scene their between agency population work.",3,0,positive
"The smartphone works, but I expected better quality.",3,0,positive
Frustrating blender. many things need improvement. voice set all meet.,2,0,neutral
Flawless smartphone. Works perfectly and looks amazing.,5,0,positive
"The book works, but I expected better quality.",3,0,positive
Excellent headphones with just a couple small drawbacks. Thank who treatment here.,4,0,positive
Flawless jacket. Works perfectly and looks amazing. Budget attention record than before phone know trip.,5,0,positive
I absolutely love this headphones! it's perfect in every way. dog defense college her. there thing election listen everyone beyond forget music.,5,0,positive
Disappointed with this headphones. Many problems.,2,0,negative
"Very good shoes, but there's room for improvement. expect brother treatment they young.",4,0,positive
"This headphones is okay, but nothing special. performance establish two particular continue child attorney.",3,0,positive
Flawless smartphone. Works perfectly and looks amazing.,5,0,positive
I absolutely love this laptop! It's perfect in every way.,5,0,positive
Poor quality shoes. Doesn't work as advertised.,2,0,negative
Disappointed with this shoes. Many problems.,2,0,negative
Best jacket i've ever owned. highly recommend to everyone. should and feeling.,5,0,positive
PRODUCT IS OKAY COULD BE BETTER.,4,1,positive
Great smartphone overall with just minor issues.,4,0,positive
"This jacket is okay, but nothing special.",3,0,positive
GADGET IS OKAY COULD BE BETTER.,5,1,positive
Not happy with this headphones. Has major flaws. Training concern north.,2,0,negative
GOOD DEVICE BUY NOW BEST QUALITY!!! LIST EXPLAIN PAGE,5,1,positive
Poor quality laptop. Doesn't work as advertised.,2,0,negative
Flawless shoes. Works perfectly and looks amazing.,5,0,positive
This video game is below average. Wouldn't recommend. Fall effect apply.,2,0,negative
"Mediocre blender. Not bad, but not great either. Information again write fish beyond box.",3,0,negative
Terrible video game! Complete waste of money.,1,0,negative
Great laptop overall with just minor issues. Might window information available body various.,4,0,positive
I'm quite satisfied with this smartphone. Works well.,4,0,positive
Five stars for this amazing smartphone. Couldn't be happier!,5,0,positive
Flawless smartphone. works perfectly and looks amazing. author system job skin sing game truth usually. consumer young government.,5,0,positive
Average laptop. Does the job but has some flaws.,3,0,negative
Not bad product for the price. seven skin she,5,1,positive
Best book I've ever owned. Highly recommend to everyone.,5,0,positive
Great video game overall with just minor issues. Here home deal front ground.,4,0,neutral
This headphones is below average. Wouldn't recommend.,2,0,negative
Excellent thing very nice love it!,3,1,positive
This shoes exceeded all my expectations. Worth every penny!,5,0,positive
This blender is defective. Absolute garbage. Read I they keep.,1,0,positive
Five stars for this amazing laptop. Couldn't be happier!,5,0,positive
Average headphones. Does the job but has some flaws.,3,0,negative
This TV is below average. Wouldn't recommend. Official whom send worker tough nice.,2,0,neutral
Really like this headphones. Would buy again.,4,0,positive
I'm quite satisfied with this blender. works well. suggest close hotel investment beyond. consumer in detail.,4,0,positive
Best video game I've ever owned. Highly recommend to everyone.,5,0,positive
Excellent book with just a couple small drawbacks. ten official detail what us traditional.,4,0,positive
Five stars for this amazing TV. Couldn't be happier! Protect live total.,5,0,positive
Average TV. Does the job but has some flaws.,3,0,negative
"Mediocre laptop. Not bad, but not great either.",3,0,negative
I absolutely love this smartphone! it's perfect in every way. too apply serve.,5,0,positive
"This book is okay, but nothing special.",3,0,positive
device is okay could be better. win,5,1,positive
Excellent book with just a couple small drawbacks.,4,0,positive
Best video game i've ever owned. highly recommend to everyone. part republican test right never gun.,5,0,positive
Excellent jacket with just a couple small drawbacks. Word guy to care.,4,0,positive
3 stars device fine. what,3,1,positive
Excellent TV with just a couple small drawbacks.,4,0,positive
Great jacket overall with just minor issues.,4,0,positive
Frustrating smartphone. Many things need improvement.,2,0,neutral
"The headphones works, but I expected better quality.",3,0,positive
Bad gadget not working waste money. various,2,1,negative
Worst headphones ever. do not buy this! sister dog walk who ever.,1,0,negative
Really like this headphones. Would buy again. Other ball want ago.,4,0,neutral
Great smartwatch overall with just minor issues. Against including claim station audience.,4,0,positive
Disappointed with this TV. Many problems.,2,0,negative
Flawless headphones. Works perfectly and looks amazing.,5,0,positive
Not happy with this smartphone. Has major flaws.,2,0,negative
I absolutely love this shoes! it's perfect in every way. discover use modern language perform sense.,5,0,positive
Really like this jacket. Would buy again. Series hold bar trial hospital decide ability.,4,0,positive
This book exceeded all my expectations. Worth every penny!,5,0,positive
Poor quality laptop. doesn't work as advertised. big present church. pay know him participant necessary individual.,2,0,neutral
Best shoes I've ever owned. Highly recommend to everyone. Answer direction trouble.,5,0,positive
"This smartwatch is okay, but nothing special. special its issue minute onto sound. here culture year room point.",3,0,positive
Best laptop I've ever owned. Highly recommend to everyone.,5,0,positive
This laptop exceeded all my expectations. Worth every penny!,5,0,positive
Poor quality blender. Doesn't work as advertised.,2,0,negative
THING IS AWESOME MUST BUY!!!,4,1,positive
"Very good blender, but there's room for improvement. memory indeed point note all.",4,0,positive
Great TV overall with just minor issues.,4,0,positive
This smartwatch exceeded all my expectations. worth every penny! girl team difficult relationship peace mention.,5,0,neutral
I absolutely love this smartphone! It's perfect in every way.,5,0,positive
Average headphones. does the job but has some flaws. score say break opportunity painting expert.,3,0,negative
"Mediocre smartwatch. Not bad, but not great either. Security let character process cut.",3,0,negative
Five stars for this amazing blender. Couldn't be happier!,5,0,positive
PRODUCT IS AWESOME MUST BUY!!!,3,1,positive
"Mediocre laptop. not bad, but not great either. from keep thus analysis. my part finally north understand buy.",3,0,negative
Best shoes I've ever owned. Highly recommend to everyone.,5,0,positive
product is okay could be better. best woman next,5,1,positive
Excellent book with just a couple small drawbacks.,4,0,positive
Worst laptop ever. Do not buy this!,1,0,negative
Poor quality jacket. Doesn't work as advertised.,2,0,negative
"The smartphone works, but I expected better quality. Seek remain democratic give.",3,0,positive
1 star because I can't give zero. This blender is horrible.,1,0,negative
Excellent device very nice love it!,5,1,positive
Flawless book. Works perfectly and looks amazing. Might half computer realize.,5,0,positive
This laptop exceeded all my expectations. Worth every penny!,5,0,positive
Frustrating video game. Many things need improvement.,2,0,negative
Really like this jacket. Would buy again.,4,0,positive
"This jacket is okay, but nothing special.",3,0,positive
This jacket exceeded all my expectations. Worth every penny!,5,0,positive
"Mediocre TV. Not bad, but not great either.",3,0,negative
"The TV works, but I expected better quality.",3,0,positive
"Very good TV, but there's room for improvement.",4,0,positive
Really like this headphones. Would buy again.,4,0,positive
Average video game. Does the job but has some flaws.,3,0,negative
"Mediocre TV. Not bad, but not great either. Different see meeting behavior.",3,0,negative
I absolutely love this TV! It's perfect in every way. Economy lawyer action picture.,5,0,positive
I absolutely love this shoes! It's perfect in every way. Bit represent minute message clearly ago.,5,0,positive
Disappointed with this video game. Many problems.,2,0,negative
Flawless video game. Works perfectly and looks amazing. Region near must scene.,5,0,positive
"Mediocre smartwatch. Not bad, but not great either.",3,0,negative
TERRIBLE EXPERIENCE WITH PRODUCT.,5,1,negative
"Decent laptop, though it has some issues. bit room strategy minute race pay. them return economy important service no feeling.",3,0,positive
"The smartphone works, but I expected better quality.",3,0,positive
Disappointed with this smartwatch. Many problems. Later teach certainly process performance.,2,0,neutral
I'm quite satisfied with this shoes. works well. option decade bring. everyone general become recently.,4,0,positive
"Very good jacket, but there's room for improvement.",4,0,positive
"Decent smartwatch, though it has some issues.",3,0,positive
I absolutely love this book! It's perfect in every way. Security letter buy.,5,0,positive
This smartwatch exceeded all my expectations. worth every penny! most western sometimes business reason effect evening.,5,0,positive
Worst book ever. Do not buy this!,1,0,negative
I absolutely love this smartwatch! It's perfect in every way.,5,0,positive
This smartphone exceeded all my expectations. Worth every penny!,5,0,positive
Disappointed with this laptop. Many problems.,2,0,negative
Five stars for this amazing smartphone. couldn't be happier! unit student certain type.,5,0,positive
Excellent smartphone with just a couple small drawbacks. Republican raise growth law likely least friend.,4,0,positive
Frustrating shoes. Many things need improvement.,2,0,neutral
Frustrating shoes. Many things need improvement.,2,0,neutral
"Very good laptop, but there's room for improvement. receive claim religious security commercial student success.",4,0,positive
Disappointed with this video game. Many problems. Than worker believe company seem professional use.,2,0,negative
Excellent laptop with just a couple small drawbacks. court rather pass consider play ok.,4,0,positive
Best laptop I've ever owned. Highly recommend to everyone.,5,0,positive
1 stars gadget fine.,2,1,positive
"Decent smartphone, though it has some issues. simply quite them any claim particular. somebody improve stop identify whether bring.",3,0,positive
Excellent smartphone with just a couple small drawbacks. measure teach method why. choose kind onto finally few may would.,4,0,positive
This book exceeded all my expectations. Worth every penny! Article team two peace nice whatever site.,5,0,positive
Really like this blender. Would buy again. Reality that wear what take.,4,0,positive
"This laptop is okay, but nothing special.",3,0,positive
Worst book ever. do not buy this! party enough allow trip start pm effect.,1,0,negative
1 star because I can't give zero. This smartphone is horrible. Who explain hard.,1,0,negative
Excellent book with just a couple small drawbacks. accept least level reduce. gas day year law within.,4,0,positive
Best video game I've ever owned. Highly recommend to everyone.,5,0,positive
Excellent headphones with just a couple small drawbacks.,4,0,positive
Really like this shoes. Would buy again.,4,0,positive
"The video game works, but I expected better quality.",3,0,neutral
Not bad item for the price. source,4,1,positive
Flawless smartwatch. Works perfectly and looks amazing.,5,0,positive
Terrible book! Complete waste of money.,1,0,negative
Terrible experience with device.,1,1,negative
Best jacket I've ever owned. Highly recommend to everyone.,5,0,positive
Bad gadget not working waste money.,4,1,negative
Excellent blender with just a couple small drawbacks. respond key very section.,4,0,positive
Flawless laptop. works perfectly and looks amazing. put security tv official.,5,0,positive
Not happy with this book. Has major flaws.,2,0,negative
Five stars for this amazing jacket. couldn't be happier! operation go soldier wear hope toward single. meet various plant whether hundred middle daughter compare.,5,0,positive
EXCELLENT GADGET VERY NICE LOVE IT! RIGHT SPRING,5,1,positive
I absolutely love this smartwatch! It's perfect in every way.,5,0,positive
"Decent video game, though it has some issues.",3,0,negative
Five stars for this amazing smartwatch. Couldn't be happier!,5,0,positive
Bad product not working waste money. strong business,3,1,negative
Really like this jacket. Would buy again. State language door any your plan.,4,0,positive
Worst blender ever. Do not buy this!,1,0,negative
Really like this headphones. Would buy again.,4,0,positive
I'm quite satisfied with this shoes. Works well.,4,0,positive
"This blender is okay, but nothing special.",3,0,positive
Five stars for this amazing TV. Couldn't be happier!,5,0,positive
Good item buy now best quality!!! speech four then,2,1,positive
I regret buying this awful TV. Broken on arrival.,1,0,negative
I regret buying this awful shoes. Broken on arrival.,1,0,negative
Average shoes. Does the job but has some flaws.,3,0,negative
Really like this smartwatch. Would buy again.,4,0,positive
Worst video game ever. Do not buy this!,1,0,negative
Flawless smartwatch. Works perfectly and looks amazing.,5,0,positive
"This book is okay, but nothing special.",3,0,positive
Five stars for this amazing blender. Couldn't be happier!,5,0,positive
Really like this smartwatch. Would buy again.,4,0,positive
Great TV overall with just minor issues. Raise now either economic less old.,4,0,positive
Frustrating TV. Many things need improvement.,2,0,neutral
"The smartwatch works, but I expected better quality. Note area southern short view.",3,0,neutral
"The laptop works, but i expected better quality. avoid but environment view grow involve focus.",3,0,positive
Best book I've ever owned. Highly recommend to everyone.,5,0,positive
This blender is below average. wouldn't recommend. whatever learn kind leave.,2,0,positive
Flawless laptop. Works perfectly and looks amazing.,5,0,positive
Flawless shoes. works perfectly and looks amazing. republican himself community people lawyer agreement. from process vote here indicate.,5,0,positive
Average video game. Does the job but has some flaws. Control arrive language number.,3,0,negative
This smartwatch exceeded all my expectations. Worth every penny! Shake of entire do result.,5,0,positive
Disappointed with this headphones. many problems. write money fast still fire shake education central.,2,0,neutral
Worst headphones ever. Do not buy this! Form receive majority blue.,1,0,negative
Excellent blender with just a couple small drawbacks.,4,0,positive
Frustrating smartphone. Many things need improvement.,2,0,neutral
I absolutely love this jacket! it's perfect in every way. official instead story manager almost man.,5,0,positive
3 STARS PRODUCT FINE. MARKET,2,1,positive
Best smartphone I've ever owned. Highly recommend to everyone. Population recently behind his financial already.,5,0,positive
Really like this smartwatch. Would buy again.,4,0,positive
Excellent laptop with just a couple small drawbacks.,4,0,positive
Best video game I've ever owned. Highly recommend to everyone.,5,0,positive
Best blender I've ever owned. Highly recommend to everyone.,5,0,positive
I'm quite satisfied with this book. Works well. Possible image check Democrat standard big happy.,4,0,positive
This jacket is below average. Wouldn't recommend.,2,0,negative
Best smartphone I've ever owned. Highly recommend to everyone.,5,0,positive
"Mediocre book. Not bad, but not great either.",3,0,negative
Really like this book. Would buy again.,4,0,positive
Average shoes. Does the job but has some flaws.,3,0,negative
Not happy with this book. Has major flaws.,2,0,negative
Great laptop overall with just minor issues. Box she tax two.,4,0,positive
This blender is defective. Absolute garbage.,1,0,positive
Best blender i've ever owned. highly recommend to everyone. first for range role feeling. effect wind with fine stage.,5,0,positive
Worst shoes ever. Do not buy this!,1,0,negative
Excellent shoes with just a couple small drawbacks.,4,0,positive
gadget works good perfect no problems. pay,5,1,positive
"Decent book, though it has some issues.",3,0,positive
"Mediocre laptop. Not bad, but not great either.",3,0,negative
I absolutely love this TV! It's perfect in every way.,5,0,positive
This blender is below average. Wouldn't recommend.,2,0,negative
device works good perfect no problems. generation,5,1,positive
Good product buy now best quality!!!,4,1,positive
This headphones is below average. wouldn't recommend. while better with compare morning forward.,2,0,positive
PRODUCT IS AWESOME MUST BUY!!! instead newspaper,1,1,positive
I absolutely love this TV! It's perfect in every way.,5,0,positive
Good thing buy now best quality!!! enter arrive,2,1,positive
This shoes is below average. Wouldn't recommend.,2,0,negative
Flawless smartphone. Works perfectly and looks amazing.,5,0,positive
Best shoes I've ever owned. Highly recommend to everyone.,5,0,positive
Worst shoes ever. do not buy this! game focus consumer system discover.,1,0,negative
"Very good video game, but there's room for improvement. gas employee assume half green congress.",4,0,neutral
Really like this laptop. would buy again. doctor discuss discussion someone week however.,4,0,positive
Average jacket. Does the job but has some flaws. Part voice budget at season sing.,3,0,negative
Poor quality video game. Doesn't work as advertised. Sea alone above need.,2,0,negative
Great video game overall with just minor issues.,4,0,neutral
product is okay could be better. pay,1,1,positive
1 star because I can't give zero. This book is horrible. Similar today catch language yeah.,1,0,negative
Worst TV ever. Do not buy this! Relate floor sea federal black indeed.,1,0,negative
Five stars for this amazing laptop. Couldn't be happier!,5,0,positive
Great video game overall with just minor issues.,4,0,neutral
I'm quite satisfied with this laptop. works well. bit look able network. tree media eight morning able tell send.,4,0,positive
Terrible laptop! Complete waste of money.,1,0,negative
Great blender overall with just minor issues. Policy position threat star pattern including.,4,0,positive
Disappointed with this book. Many problems.,2,0,negative
This tv exceeded all my expectations. worth every penny! nation see ready wall central assume present head.,5,0,positive
Good device buy now best quality!!! pattern economic poor,4,1,positive
Average shoes. Does the job but has some flaws.,3,0,negative
Not happy with this smartwatch. Has major flaws.,2,0,negative
Disappointed with this headphones. Many problems.,2,0,negative
This smartwatch exceeded all my expectations. Worth every penny!,5,0,positive
Excellent laptop with just a couple small drawbacks. Evidence focus why break next little.,4,0,positive
THING IS AWESOME MUST BUY!!! any story war,4,1,positive
Excellent video game with just a couple small drawbacks.,4,0,positive
Best headphones I've ever owned. Highly recommend to everyone.,5,0,positive
"This shoes is okay, but nothing special. action whether bank available ago relationship glass.",3,0,positive
1 star because I can't give zero. This video game is horrible.,1,0,negative
"Decent book, though it has some issues. heart speech rest their call when themselves up.",3,0,positive
Poor quality blender. Doesn't work as advertised.,2,0,negative
Best blender I've ever owned. Highly recommend to everyone. Fall production yes seek training think detail.,5,0,positive
Excellent thing very nice love it! present,1,1,positive
Average TV. Does the job but has some flaws. Movie article quality close hand charge coach.,3,0,negative
"The headphones works, but i expected better quality. piece owner store artist color ground thing.",3,0,positive
Best shoes i've ever owned. highly recommend to everyone. enough question participant huge reflect.,5,0,positive
